Image_Name,Area_mm2,Perimeter_mm,Diameter_mm,Roundness,Aspect_Ratio,Solidity,Convexity,Particle_Count,Target
Huh7_Lx2_sh_REG+TGFB_021023_4x_21.tif,604.4331,110.5817,31.6733,0.6211,1.0572,0.9443,1.2151,6,Slightly Death
HuH7_Lx2_scr_REG+TGFB_021023_4x_29.tif,440.7789,93.0654,26.2299,0.6395,1.0098,0.9358,1.1937,22,Slightly Death
HuH7_Lx2_scr_REG+_051023_4x_26.tif,660.1181,155.1126,38.7585,0.3448,1.3535,0.8449,1.4775,1,Slightly Death
RRC_Lx2_sh_REG+_021023_4x_28.tif,1590.6425,478.4709,74.0022,0.0873,1.0558,0.6391,2.5085,9,Slightly Death
Huh7_Lx2_sh_REG+_021023_4x_30.tif,452.758,93.8133,26.1134,0.6465,1.061,0.9501,1.1969,2,Slightly Death
RRC_Lx2_scr_DMSO+TGFB_021023_4x_5.tif,957.8958,159.026,47.4581,0.476,1.4113,0.8508,1.2542,9,Slightly Death
RRC_Lx2_sh_REG+_021023_4x_29.tif,940.545,162.9759,41.6076,0.445,1.3436,0.9078,1.3752,6,Slightly Death
HuH7_Lx2_scr_REG+_051023_4x_25.tif,842.3,182.9119,40.613,0.3164,1.0434,0.8305,1.5661,4,Slightly Death
RRC_Lx2_sh_DMSO+TGFB_061023_4x_7.tif,5546.174,730.6571,102.517,0.1305,1.2955,0.8586,2.4542,10,Slightly Death
Huh7_Lx2_scr_REG+_021023_4x_25.tif,572.8174,118.71,34.0818,0.5108,1.1369,0.911,1.2782,4,Slightly Death
HuH7_Lx2_sh_REG+_051023_4x_18.tif,409.8273,102.4007,28.8699,0.4911,1.2336,0.8777,1.286,1,Slightly Death
RRC_Lx2_sh_DMSO+TGFB_061023_4x_6.tif,5058.4858,555.6281,97.9826,0.2059,1.1399,0.8953,1.995,9,Slightly Death
RRC_Lx2_scr_DMSO+TGFB_061023_4x_8.tif,7252.7922,385.3779,123.4557,0.6137,1.3449,0.9905,1.1435,12,Slightly Death
RRC_Lx2_scr_REG+TGFB_021023_4x_24.tif,355.8443,81.4484,24.1137,0.6741,1.099,0.9474,1.1635,1,Slightly Death
RRC_Lx2_scr_DMSO+TGFB_021023_4x_2.tif,6002.3052,618.8663,109.024,0.1969,1.3344,0.8806,1.9918,8,Slightly Death
RRC_Lx2_sh_DMSO+TGFB_061023_4x_4.tif,1089.7613,149.8335,45.3866,0.61,1.0959,0.9442,1.2003,11,Slightly Death
HuH7_Lx2_scr_REG+TGFB_051023_4x_29.tif,477.1887,104.3266,28.3073,0.5509,1.1245,0.9262,1.2719,12,Slightly Death
HuH7_Lx2_sh_REG+_051023_4x_32.tif,756.0773,294.9953,50.2333,0.1092,1.8405,0.6887,2.2969,2,Slightly Death
RRC_Lx2_sh_REG+TGFB_061023_4x_17.tif,448.662,116.5711,29.0585,0.4149,1.1396,0.8528,1.397,1,Slightly Death
Huh7_Lx2_sh_REG+TGFB_021023_4x_24.tif,545.3162,112.8904,30.8849,0.5377,1.0366,0.9204,1.2809,4,Slightly Death
Huh7_Lx2_scr_REG+_021023_4x_26.tif,464.5301,102.9947,27.5546,0.5503,1.115,0.9071,1.2575,3,Slightly Death
Huh7_Lx2_scr_REG+_021023_4x_27.tif,871.3827,251.1485,52.6724,0.1736,1.5662,0.7265,1.8533,1,Slightly Death
Huh7_Lx2_sh_REG+TGFB_021023_4x_25.tif,702.5051,127.2212,33.7613,0.5454,1.0899,0.9296,1.2793,1,Slightly Death
RRC_Lx2_sh_REG+TGFB_021023_4x_17.tif,636.6264,206.8031,45.3637,0.1871,2.0558,0.7747,1.8349,2,Slightly Death
RRC_Lx2_scr_DMSO_021023_4x_9.tif,5730.4533,663.3591,100.513,0.1636,1.3049,0.9047,2.2505,3,Slightly Death
RRC_Lx2_scr_DMSO_021023_4x_16.tif,4453.296,696.0486,90.6767,0.1155,1.1157,0.8283,2.6075,7,Slightly Death
RRC_Lx2_scr_DMSO_061023_4x_16.tif,6842.1988,586.5776,119.6114,0.2499,1.3449,0.9468,1.7795,3,Slightly Death
RRC_Lx2_sh_DMSO_061023_4x_16.tif,5642.9147,830.3936,107.7719,0.1028,1.244,0.8684,2.7267,19,Slightly Death
RRC_Lx2_sh_DMSO_061023_4x_14.tif,4877.6662,777.9918,100.3115,0.1013,1.2345,0.8281,2.7518,14,Slightly Death
RRC_Lx2_scr_DMSO_061023_4x_14.tif,7140.8599,508.4974,123.2397,0.347,1.3449,0.9674,1.502,5,Slightly Death
Huh7_Lx2_scr_REG+_021023_4x_9.tif,654.2769,113.0745,32.1392,0.643,1.0047,0.9536,1.1991,1,Slightly Death
RRC_Lx2_scr_DMSO_021023_4x_15.tif,4407.1034,711.8438,95.5716,0.1093,1.1746,0.8574,2.6756,64,Slightly Death
RRC_Lx2_scr_DMSO_021023_4x_14.tif,5593.1296,622.6174,103.2958,0.1813,1.2913,0.8976,2.1348,11,Slightly Death
HuH7_Lx2_scr_DMSO_051023_4x_18.tif,2860.4603,260.2805,66.5795,0.5306,1.0575,0.9494,1.3224,3,Slightly Death
RRC_Lx2_scr_DMSO_061023_4x_15.tif,6849.2633,628.3757,116.6628,0.218,1.3449,0.9426,1.9294,12,Slightly Death
RRC_Lx2_scr_DMSO_061023_4x_11.tif,3243.6761,690.1998,82.2035,0.0856,1.0918,0.7793,2.9255,13,Slightly Death
RRC_Lx2_sh_DMSO_021023_4x_10.tif,5724.3309,613.6716,104.872,0.191,1.2755,0.9023,2.0494,5,Slightly Death
RRC_Lx2_scr_DMSO_021023_4x_10.tif,4472.7504,600.1405,90.3284,0.1561,1.0641,0.867,2.2732,1,Slightly Death
RRC_Lx2_scr_DMSO_021023_4x_11.tif,5668.7911,627.3195,104.2517,0.181,1.2923,0.8805,2.1021,12,Slightly Death
HuH7_Lx2_scr_REG+TGFB_021023_4x_5.tif,433.4704,96.1936,27.3871,0.5887,1.0446,0.9291,1.2259,9,Slightly Death
HuH7_Lx2_scr_REG+TGFB_051023_4x_5.tif,565.6448,130.4303,34.8864,0.4178,1.1744,0.859,1.3743,8,Slightly Death
RRC_Lx2_sh_DMSO_061023_4x_10.tif,28.2024,269.4445,40.6237,0.0049,1.102,0.0267,2.2712,11,Slightly Death
RRC_Lx2_sh_DMSO_061023_4x_12.tif,1054.2164,323.3393,53.6681,0.1267,1.2757,0.7359,2.2901,15,Slightly Death
HuH7_Lx2_sh_DMSO_051023_4x_8.tif,2974.1595,552.1157,85.5452,0.1226,1.4737,0.7844,2.3979,7,Slightly Death
HuH7_Lx2_scr_REG+TGFB_051023_4x_7.tif,690.3901,131.3307,34.7839,0.503,1.021,0.9036,1.3051,1,Slightly Death
HuH7_Lx2_sh_DMSO_021023_4x_8.tif,1927.2455,370.177,62.7735,0.1767,1.0767,0.8185,2.0795,4,Slightly Death
HuH7_Lx2_scr_REG+TGFB_021023_4x_7.tif,574.5256,118.0957,30.5811,0.5177,1.0229,0.9082,1.3,1,Slightly Death
RRC_Lx2_scr_DMSO_021023_4x_13.tif,5420.1282,611.2581,100.2374,0.1823,1.2934,0.8672,2.1068,8,Slightly Death
RRC_Lx2_sh_DMSO_021023_4x_12.tif,4506.4851,601.1428,92.438,0.1567,1.1966,0.8327,2.2307,11,Slightly Death
RRC_Lx2_scr_DMSO_061023_4x_13.tif,6894.6837,536.1186,121.3413,0.3014,1.3449,0.9506,1.6273,1,Slightly Death
HuH7_Lx2_scr_REG+TGFB_021023_4x_6.tif,672.3845,142.4031,34.9559,0.4167,1.1004,0.8736,1.4031,1,Slightly Death
RRC_Lx2_sh_DMSO_061023_4x_13.tif,6894.313,514.3683,119.9708,0.3275,1.3449,0.9556,1.5675,4,Slightly Death
Huh7_Lx2_sh_DMSO+TGFB_021023_4x_15.tif,1392.2373,356.6518,53.119,0.1375,1.1551,0.78,2.3101,1,Slightly Death
HuH7_Lx2_sh_DMSO+TGFB_051023_4x_11.tif,602.5395,407.8462,55.1481,0.0455,1.2488,0.3252,2.5816,6,Slightly Death
HuH7_Lx2_scr_REG+TGFB_051023_4x_8.tif,1015.2087,323.6294,49.0633,0.1218,1.1345,0.7043,2.2914,4,Slightly Death
HuH7_Lx2_sh_DMSO_021023_4x_7.tif,1222.7913,320.5808,52.6641,0.1495,1.2491,0.7852,2.1949,9,Slightly Death
HuH7_Lx2_sh_DMSO+TGFB_051023_4x_13.tif,1231.2674,167.4668,45.2497,0.5517,1.137,0.9225,1.2666,2,Slightly Death
Huh7_Lx2_sh_DMSO+TGFB_021023_4x_13.tif,1100.4306,135.9217,40.7519,0.7485,1.1288,0.9725,1.1265,8,Slightly Death
HuH7_Lx2_sh_DMSO+TGFB_051023_4x_16.tif,1218.0126,262.8331,48.3722,0.2216,1.2175,0.8395,1.901,12,Slightly Death
Huh7_Lx2_sh_DMSO_021023_4x_3.tif,2255.9346,269.7322,65.4591,0.3896,1.0579,0.8785,1.4574,11,Slightly Death
HuH7_Lx2_sh_DMSO_051023_4x_3.tif,2140.6879,200.5859,58.6193,0.6686,1.0003,0.9589,1.1808,7,Slightly Death
HuH7_Lx2_sh_DMSO_051023_4x_1.tif,2534.888,548.8053,73.9046,0.1058,1.0656,0.7846,2.5818,4,Slightly Death
Huh7_Lx2_sh_DMSO_021023_4x_1.tif,1024.6641,287.6663,48.668,0.1556,1.1067,0.7848,2.1066,5,Slightly Death
HuH7_Lx2_sh_DMSO+TGFB_051023_4x_14.tif,925.0105,123.3173,38.4698,0.7644,1.1599,0.9678,1.1105,1,Slightly Death
HuH7_Lx2_sh_DMSO+TGFB_051023_4x_15.tif,2496.3685,440.7334,71.1812,0.1615,1.0135,0.816,2.1536,8,Slightly Death
HuH7_Lx2_scr_DMSO_051023_4x_17.tif,1315.5008,308.6862,53.0366,0.1735,1.1976,0.8203,2.0765,8,Slightly Death
HuH7_Lx2_scr_REG+_051023_4x_12.tif,1337.238,403.5481,60.3519,0.1032,1.0382,0.7293,2.4863,2,Slightly Death
RRC_Lx2_scr_DMSO+TGFB_061023_4x_6.tif,7111.2706,415.3701,118.9063,0.5179,1.3449,0.9801,1.2521,22,Slightly Death
HuH7_Lx2_scr_REG+_051023_4x_11.tif,1159.8935,329.4676,49.4713,0.1343,1.2993,0.8002,2.3458,5,Slightly Death
RRC_Lx2_scr_DMSO+TGFB_061023_4x_5.tif,4887.31,662.9064,94.4798,0.1398,1.1882,0.8523,2.4002,21,Slightly Death
RRC_Lx2_sh_REG+TGFB_061023_4x_18.tif,686.1428,373.8503,48.8102,0.0617,1.2159,0.5662,2.8062,4,Slightly Death
HuH7_Lx2_sh_REG+_051023_4x_29.tif,45.4482,136.5788,19.8283,0.0306,1.0406,0.1844,2.3915,3,Slightly Death
RRC_Lx2_sh_REG+TGFB_021023_4x_18.tif,377.6494,176.7792,30.3121,0.1519,1.3726,0.7253,2.0711,1,Slightly Death
HuH7_Lx2_scr_REG+_051023_4x_10.tif,1421.2644,356.0764,57.6487,0.1409,1.146,0.7876,2.2591,1,Slightly Death
RRC_Lx2_sh_REG+_021023_4x_30.tif,105.6616,290.2859,43.5673,0.0158,1.4737,0.1018,2.4456,2,Slightly Death
RRC_Lx2_sh_REG+TGFB_021023_4x_20.tif,428.9111,102.8388,27.5276,0.5096,1.098,0.8877,1.2815,3,Slightly Death
HuH7_Lx2_scr_REG+TGFB_021023_4x_32.tif,737.321,155.6237,35.8515,0.3826,1.0612,0.8973,1.4895,1,Slightly Death
RRC_Lx2_sh_REG+_021023_4x_25.tif,849.3707,161.8978,39.3103,0.4072,1.2239,0.88,1.4182,3,Slightly Death
RRC_Lx2_scr_DMSO+TGFB_061023_4x_1.tif,4152.3552,874.1296,94.7246,0.0683,1.1633,0.782,3.2912,20,Slightly Death
RRC_Lx2_sh_REG+_021023_4x_27.tif,996.2115,205.5888,45.2821,0.2962,1.3557,0.8692,1.6486,6,Slightly Death
RRC_Lx2_scr_DMSO_061023_4x_9.tif,6066.7783,617.1379,110.4809,0.2002,1.3449,0.8999,1.9809,5,Slightly Death
HuH7_Lx2_scr_DMSO+TGFB_051023_4x_2.tif,1718.4336,404.409,56.9332,0.132,1.0766,0.8159,2.427,7,Slightly Death
Huh7_Lx2_scr_REG+_021023_4x_12.tif,668.8136,115.3963,32.4796,0.6311,1.0254,0.947,1.2115,1,Slightly Death
HuH7_Lx2_scr_DMSO+TGFB_051023_4x_3.tif,1409.3965,295.213,49.7681,0.2032,1.0702,0.8283,1.977,6,Slightly Death
HuH7_Lx2_scr_REG+TGFB_021023_4x_31.tif,667.7788,113.5922,33.6658,0.6503,1.0969,0.9459,1.1825,8,Slightly Death
RRC_Lx2_sh_REG+_021023_4x_26.tif,941.6817,166.6138,41.2008,0.4263,1.0479,0.8835,1.4044,14,Slightly Death
RRC_Lx2_sh_REG+_021023_4x_32.tif,799.0944,173.9641,40.1771,0.3318,1.2287,0.8621,1.5581,6,Slightly Death
